doc_id,department,category,title,content,year,author
DOC001,HR,Policy,"Remote Work Policy","Senior engineers and above may work remotely up to 4 days per week. Core hours are 10am to 3pm in the employee's local timezone. Full remote requests require People Ops approval and a minimum of 3 months tenure. All remote workers must use VPN and company-issued or MDM-enrolled devices. Home office stipend of INR 15000 per year is provided.",2024,HR Team
DOC002,HR,Policy,"Parental Leave Policy","Primary carers receive 16 weeks fully paid parental leave. Secondary carers receive 4 weeks paid leave. Adoption leave follows the same policy as parental leave. Leave must be taken within 12 months of birth or adoption. Extension requests can be made to People Ops. Part-time return-to-work arrangements are available for up to 3 months post-leave.",2024,HR Team
DOC003,HR,Benefits,"Health Insurance Benefits","All full-time employees receive comprehensive health insurance covering employee, spouse, and up to 2 children. Annual medical check-up is covered. Dental and vision coverage is included. Outpatient limit is INR 50000 per year. Hospitalization cover is INR 500000 per year. Employees may add parents to the plan at subsidized rates.",2024,HR Team
DOC004,HR,Contacts,"HR Contact Directory","For payroll queries contact [email] or call extension 4400. For leave queries contact [email]. For benefits queries contact [email]. For grievances contact [email]. HR office hours are Monday to Friday 9am to 6pm IST. Emergency HR support is available 24x7 at [email].",2024,HR Admin
DOC005,HR,Process,"Expense Report Submission","Expense reports must be submitted via the Concur portal within 30 days of incurring the expense. Receipts are mandatory for any expense above INR 500. Meal allowance cap is INR 800 per day domestically and USD 50 per day internationally. Travel bookings must be made through the approved travel portal. Manager approval is required before submission for expenses above INR 10000.",2024,Finance Team
DOC006,Finance,Report,"Q3 2024 Revenue Report","APAC region grew 23% year-over-year driven by enterprise contract wins in Singapore and Japan. Americas maintained 12% growth with margin expansion of 1.4 percentage points. EMEA underperformed by 8% against target primarily due to FX headwinds in GBP. Total Q3 revenue was INR 420 crores against a target of INR 430 crores. Cloud subscription ARR crossed INR 200 crores milestone.",2024,CFO Office
DOC007,Finance,Report,"Q3 2024 Expense Analysis","Total Q3 operational expenditure was INR 310 crores representing a 5% increase from Q2. Engineering headcount costs accounted for 45% of total OpEx. Infrastructure and cloud costs grew 18% due to GPU compute expansion for AI products. Sales and marketing spend was held flat at INR 62 crores. G&A expenses reduced by 3% due to automation initiatives.",2024,CFO Office
DOC008,Finance,Targets,"Q4 2024 Revenue Targets","Q4 revenue target is set at INR 460 crores representing 9.5% quarter-on-quarter growth. APAC target is INR 180 crores with focus on financial services verticals. Americas target is INR 150 crores with emphasis on mid-market expansion. EMEA target is INR 130 crores subject to FX stabilization. New product revenue target is INR 40 crores from AI assistant launches.",2024,CFO Office
DOC009,Legal,Compliance,"GDPR Data Retention Policy","Personal data must not be retained beyond its stated purpose. Default retention period is 3 years post end of customer relationship. Financial transaction records are exempt and must be retained for 7 years per HMRC and Indian IT Act requirements. Data subjects may request deletion at any time and the company must respond within 72 hours. Data processing agreements must be in place with all third-party vendors.",2024,Legal Team
DOC010,Legal,Compliance,"Data Privacy Framework","The company processes personal data under legitimate interest and contractual necessity as primary legal bases. All new products must undergo a Data Protection Impact Assessment before launch. Cross-border data transfers to non-adequate countries require Standard Contractual Clauses. Employee personal data is retained for the duration of employment plus 5 years. Customer support tickets are retained for 2 years.",2024,Legal Team
DOC011,IT,Policy,"VPN and Remote Access","All remote access to company systems must be via the approved Zscaler VPN. VPN credentials are provisioned within 24 hours of joining. Multi-factor authentication is mandatory for all corporate systems. Personal devices must be enrolled in the MDM system before accessing company email or documents. VPN split tunneling is disabled for security reasons. Incidents of unauthorized access must be reported to [email] immediately.",2024,IT Security
DOC012,IT,Policy,"Software and License Management","All software must be procured through the IT portal. Personal software installation on company devices is prohibited without IT approval. Open source software usage must be reviewed by the security team. SaaS tool requests require manager approval and security review taking up to 5 business days. Annual software license audits are conducted in January. License overuse beyond 10% triggers automatic renewal alerts.",2024,IT Team
DOC013,Engineering,Process,"Code Review Process","All code changes require at least one peer review before merging to main branch. Critical infrastructure changes require two senior engineer approvals. Pull requests must include unit tests with minimum 80% coverage for new code. Code review SLA is 24 hours for non-critical changes and 4 hours for hotfixes. Security-sensitive changes must be reviewed by the security engineering team. Automated CI checks must pass before review begins.",2024,Engineering Lead
DOC014,Engineering,Process,"Incident Management Process","P1 incidents require immediate response within 15 minutes. On-call engineers must acknowledge P1 alerts within 5 minutes via PagerDuty. Post-incident reviews are mandatory for all P1 and P2 incidents within 48 hours. Root cause analysis must be completed within 5 business days. Incident learnings are shared in the weekly engineering all-hands. Repeat incidents of the same root cause trigger a formal corrective action plan.",2024,SRE Team
DOC015,Engineering,Architecture,"Microservices Architecture Guidelines","Services must follow the single responsibility principle with a bounded context not exceeding 3 domain aggregates. Inter-service communication uses REST for synchronous calls and Kafka for async events. Each service must expose a health check endpoint and Prometheus metrics. Service-to-service authentication uses mTLS. Database per service pattern is enforced with no shared databases across service boundaries. Services must implement circuit breakers for all downstream dependencies.",2024,Architecture Team
DOC016,Sales,Process,"Sales Pipeline Management","Opportunities must be updated in Salesforce within 24 hours of customer interaction. Deal stages are: Prospect, Discovery, Proposal, Negotiation, Closed Won, Closed Lost. Discounts above 20% require VP Sales approval. Enterprise deals above INR 1 crore require Legal review before signing. Monthly pipeline review happens on the first Monday of each month. Forecast accuracy below 80% for two consecutive quarters triggers a performance review.",2024,Sales Ops
DOC017,Sales,Report,"Q3 2024 Sales Performance","Total new ARR in Q3 was INR 85 crores against a target of INR 90 crores representing 94% attainment. Enterprise segment closed 12 new logos with an average deal size of INR 4.2 crores. SMB segment added 340 new customers with average ACV of INR 8 lakhs. Churn rate improved to 4.2% annualized from 5.1% in Q2. NPS score increased to 62 from 58 in the previous quarter.",2024,Sales Ops
DOC018,Product,Roadmap,"H1 2025 Product Roadmap","Q1 2025 focus is the AI Assistant v2 launch with multi-document reasoning capabilities. Q2 2025 includes the Analytics Dashboard revamp with real-time reporting. Mobile application for iOS and Android is planned for Q2 2025 GA release. API rate limits will be increased to 10000 requests per minute in Q1 2025. Enterprise SSO via SAML 2.0 is planned for Q1 2025. Data residency options for EU and India are targeted for Q2 2025.",2024,Product Team
DOC019,Product,Metrics,"Product Usage Analytics Q3","Monthly active users grew 31% to 142000 in Q3 2024. AI feature adoption rate is 68% among enterprise customers. Average session duration increased to 24 minutes from 19 minutes in Q2. Mobile usage accounts for 28% of total sessions up from 21% in Q2. API usage grew 85% driven by enterprise integrations. Top 3 features by usage are document search, report generation, and team collaboration.",2024,Product Analytics
DOC020,HR,Process,"Performance Review Process","Annual performance reviews are conducted in December with ratings on a 5-point scale. Mid-year check-ins happen in June and are mandatory for all employees. Ratings of 1 or 2 trigger a Performance Improvement Plan within 30 days. Promotions are considered during the annual review cycle in January. Spot bonuses can be awarded any time with manager and HR approval. 360-degree feedback is collected from peers and direct reports during annual reviews.",2024,HR Team
DOC021,Finance,Policy,"Vendor Payment Terms","Standard vendor payment terms are Net 30 from invoice date. Strategic vendors may negotiate Net 45 or Net 60 terms with CFO approval. Early payment discounts of 2% for Net 10 payment are accepted for invoices above INR 5 lakhs. All vendor invoices must be approved by the relevant department head before processing. Vendor onboarding requires GST registration certificate and bank account verification. New vendors must complete a security and compliance questionnaire.",2024,Finance Team
DOC022,IT,Security,"Cybersecurity Incident Response","All suspected security incidents must be reported to [email] within 1 hour of detection. Do not attempt to investigate or remediate a security incident without guidance from the security team. Phishing emails must be forwarded to [email] and then deleted. In case of a data breach the Legal and Executive teams must be notified within 2 hours. Ransomware detection triggers immediate network isolation of affected systems. Post-incident forensics are conducted by the security team within 24 hours.",2024,IT Security
DOC023,Engineering,Standards,"API Design Standards","All APIs must follow RESTful conventions with resource-based URLs. API versioning uses URL path versioning such as v1 and v2. Request and response payloads must be JSON. Authentication uses Bearer tokens via OAuth 2.0. APIs must return standard HTTP status codes with descriptive error messages. Rate limiting headers must be included in all responses. OpenAPI 3.0 specification is required before API development begins. Breaking changes require a 6-month deprecation period.",2024,Engineering Lead
DOC024,HR,Policy,"Travel Policy","Domestic flights must be booked at least 5 days in advance for best rates. International travel requires manager approval 2 weeks before travel. Business class is permitted for flights above 8 hours only. Hotel accommodation cap is INR 8000 per night domestically and USD 200 internationally. Per diem for meals is INR 1500 per day domestically. All bookings must be made through the approved travel portal. Travel advances can be requested up to 80% of estimated travel cost.",2024,Finance Team
DOC025,Product,Process,"Feature Request Process","Feature requests are submitted via the product feedback portal. All requests are triaged weekly by the product team. Priority is assigned based on customer impact score and strategic alignment. Features with more than 50 customer votes are guaranteed a product review within 2 weeks. Enterprise customers can escalate feature requests through their Customer Success Manager. Accepted features are added to the roadmap within one quarter of approval. Rejected requests receive written explanation within 5 business days.",2024,Product Team
